1;87314014;"Даньков Фахруддин Свиридович";"Россия, г Севастополь";75972239607
2;17051623;"Подосинов Либеро Федотович";"Архангельская область";7-620-188-41-49
3;95493764;"Абнафи Емельянович";"Россия, Рязанская Область";+74963526949
4;3515691;"Герасов Клем";"область Тульская, Веневский Район";3261520
5;60290318;"Семестрельник Агакши";"Область Вологодская";"+7 (331) 1749625"
6;41332099;"Ульяшин Линард";"Россия, Воронежская Область, р-н Нижнедевицкий";"7 (841) 680-58-13"
7;77918900;"Видинеев Алоис Иосафатович";"обл Московская";+71031121050
8;71788436;"Маклэйн Моисеенков";"Область Магаданская, район Северо-Эвенский";[phone]
9;45930021;"Гюпрала Левцов";"Россия, Калмыкия республика";"+7 (101) 3404223"
10;82166525;"Шипин Турар";"Курская Область, Советский Район";3290375
11;95977832;"Марфин Гизар Самсониевич";"Россия, Адыгея республика, Район Тахтамукайский";+70794101076
12;16524065;"Харлампий Фоняков";"Россия, Респ Карелия, Медвежьегорский Район";"+7 (095) 2018344"
13;37181041;"Кимал Феопемптович";"Россия, край Пермский, район Уинский";71010699367
14;49669835;"Нусретдин Лазаревич";"Область Калининградская";7-862-973-32-26
15;47133888;"Абдуласир Емельчиков";"Россия, край Забайкальский, Район Шилкинский";"+7 (249) 021-48-51"
16;22897608;"Важенин Алисефтер";"Респ Удмуртская";"[phone]"
17;42581154;"Абрамович Маннон Егорович";"Россия, республика Бурятия";7-211-010-53-19
18;37240698;"Екатеринин Еммануил";"Вологодская Область, Белозерский район";[phone]
19;80160550;"Авгарь Мартьянович";"Россия, Томская область";1711144
20;77207727;"Постников Вилля Вильгельмович";"Россия, Область Псковская";+73710262028
